label,wheel,subset_type,trial,n_queries_total,n_queries_eval,query_fraction,eval_time_seconds,accuracy,balanced_accuracy,class_balance_l1_shift,schedule_fraction,fraction_of_all_queries
mod210_progress_0.1,mod210,deterministic_progress,-1,1119,26,0.02323503127792672,0.0005572790000769601,0.9230769230769231,0.9375,0.21550835223757472,0.1,0.02323503127792672
mod210_random_progress_0.1_00,mod210,random_progress,0,1119,26,0.02323503127792672,0.0005093100000976847,0.8846153846153846,0.8541666666666666,0.1856740221351482,0.1,0.02323503127792672
mod210_random_progress_0.1_01,mod210,random_progress,1,1119,26,0.02323503127792672,0.00048797599993122276,0.8846153846153846,0.8583333333333334,0.21550835223757472,0.1,0.02323503127792672
mod210_random_progress_0.1_02,mod210,random_progress,2,1119,26,0.02323503127792672,0.0005195759999878646,0.8461538461538461,0.75,0.33010242661717193,0.1,0.02323503127792672
mod210_random_progress_0.1_03,mod210,random_progress,3,1119,26,0.02323503127792672,0.0005659429998559062,0.8846153846153846,0.9017857142857143,0.29112531793496943,0.1,0.02323503127792672
mod210_random_progress_0.1_04,mod210,random_progress,4,1119,26,0.02323503127792672,0.0005617859999347274,0.8846153846153846,0.8705357142857143,0.2213514814051007,0.1,0.02323503127792672
mod210_random_progress_0.1_05,mod210,random_progress,5,1119,26,0.02323503127792672,0.0005589289999079483,1.0,1.0,0.3586306454939162,0.1,0.02323503127792672
mod210_random_progress_0.1_06,mod210,random_progress,6,1119,26,0.02323503127792672,0.0007469689999197726,0.9230769230769231,0.9166666666666666,0.1444284044820238,0.1,0.02323503127792672
mod210_random_progress_0.1_07,mod210,random_progress,7,1119,26,0.02323503127792672,0.0005905699999857461,0.8461538461538461,0.8428571428571429,0.1480030246786279,0.1,0.02323503127792672
mod210_random_progress_0.1_08,mod210,random_progress,8,1119,26,0.02323503127792672,0.000550236999970366,0.8076923076923077,0.8535714285714286,0.3787722554478587,0.1,0.02323503127792672
mod210_random_progress_0.1_09,mod210,random_progress,9,1119,26,0.02323503127792672,0.0005198510000354872,0.7692307692307693,0.7708333333333334,0.6001237368529594,0.1,0.02323503127792672
mod210_progress_0.2,mod210,deterministic_progress,-1,1119,52,0.04647006255585344,0.0005718710001474392,0.9038461538461539,0.9186507936507936,0.30184917852478177,0.2,0.04647006255585344
mod210_random_progress_0.2_00,mod210,random_progress,0,1119,52,0.04647006255585344,0.00060009000003447,0.9230769230769231,0.9308823529411765,0.25317934969409495,0.2,0.04647006255585344
mod210_random_progress_0.2_01,mod210,random_progress,1,1119,52,0.04647006255585344,0.0006287969999902998,0.8846153846153846,0.8841269841269841,0.07028940675053275,0.2,0.04647006255585344
mod210_random_progress_0.2_02,mod210,random_progress,2,1119,52,0.04647006255585344,0.0005886209999061975,0.8076923076923077,0.7996794871794872,0.05093833780160856,0.2,0.04647006255585344
mod210_random_progress_0.2_03,mod210,random_progress,3,1119,52,0.04647006255585344,0.0005851660000644188,0.8653846153846154,0.8772727272727272,0.35278751632639027,0.2,0.04647006255585344
mod210_random_progress_0.2_04,mod210,random_progress,4,1119,52,0.04647006255585344,0.0005846509998264082,0.7884615384615384,0.7855894105894106,0.1059668660204853,0.2,0.04647006255585344
mod210_random_progress_0.2_05,mod210,random_progress,5,1119,52,0.04647006255585344,0.000676973000054204,0.8653846153846154,0.8695804195804197,0.1314360349212896,0.2,0.04647006255585344
mod210_random_progress_0.2_06,mod210,random_progress,6,1119,52,0.04647006255585344,0.0006185569998251594,0.8846153846153846,0.8944444444444444,0.16326390321028386,0.2,0.04647006255585344
mod210_random_progress_0.2_07,mod210,random_progress,7,1119,52,0.04647006255585344,0.0005522330000076181,0.7884615384615384,0.7736111111111111,0.20478449164776238,0.2,0.04647006255585344
mod210_random_progress_0.2_08,mod210,random_progress,8,1119,52,0.04647006255585344,0.0007696000000123604,0.8461538461538461,0.8336101398601399,0.24324603010930088,0.2,0.04647006255585344
mod210_random_progress_0.2_09,mod210,random_progress,9,1119,52,0.04647006255585344,0.0006356910000704374,0.8461538461538461,0.8191459276018099,0.13779473430947958,0.2,0.04647006255585344
mod210_progress_0.3,mod210,deterministic_progress,-1,1119,77,0.06881143878462913,0.0006529120000777766,0.9090909090909091,0.9085227272727272,0.25017699012337086,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_00,mod210,random_progress,0,1119,77,0.06881143878462913,0.0006576320001840941,0.8961038961038961,0.9033004506150286,0.19737010085535553,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_01,mod210,random_progress,1,1119,77,0.06881143878462913,0.000637888999790448,0.8961038961038961,0.9039786967418546,0.21976950663277736,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_02,mod210,random_progress,2,1119,77,0.06881143878462913,0.0006386450002082711,0.8961038961038961,0.8911842105263158,0.12745610064644913,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_03,mod210,random_progress,3,1119,77,0.06881143878462913,0.0006524959999296698,0.8831168831168831,0.884536541889483,0.1454220489073036,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_04,mod210,random_progress,4,1119,77,0.06881143878462913,0.0005974599998808117,0.8961038961038961,0.8972727272727272,0.23618026298991446,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_05,mod210,random_progress,5,1119,77,0.06881143878462913,0.0006610819998513762,0.935064935064935,0.9100589225589226,0.17940415259450113,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_06,mod210,random_progress,6,1119,77,0.06881143878462913,0.0006150140000045212,0.922077922077922,0.9012521043771043,0.21821431472906,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_07,mod210,random_progress,7,1119,77,0.06881143878462913,0.0006374080001023685,0.8961038961038961,0.8535278514588859,0.3480844445991899,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_08,mod210,random_progress,8,1119,77,0.06881143878462913,0.0006144500000573316,0.9090909090909091,0.9124670619235836,0.11789283102956027,0.30000000000000004,0.06881143878462913
mod210_random_progress_0.3_09,mod210,random_progress,9,1119,77,0.06881143878462913,0.0006434520000766497,0.922077922077922,0.9131477591036414,0.27171755858082935,0.30000000000000004,0.06881143878462913
mod210_progress_0.4,mod210,deterministic_progress,-1,1119,103,0.09204647006255585,0.0007362910000665579,0.912621359223301,0.9156313131313131,0.18072655023122242,0.4,0.09204647006255585
mod210_random_progress_0.4_00,mod210,random_progress,0,1119,103,0.09204647006255585,0.000657716999967306,0.8737864077669902,0.8749375624375624,0.12724606748397058,0.4,0.09204647006255585
mod210_random_progress_0.4_01,mod210,random_progress,1,1119,103,0.09204647006255585,0.000653572999908647,0.9320388349514563,0.93393849670147,0.10543394327459507,0.4,0.09204647006255585
mod210_random_progress_0.4_02,mod210,random_progress,2,1119,103,0.09204647006255585,0.0008034260001750226,0.8640776699029126,0.8623120300751879,0.04751121406942746,0.4,0.09204647006255585
mod210_random_progress_0.4_03,mod210,random_progress,3,1119,103,0.09204647006255585,0.0006452239999816811,0.8932038834951457,0.8972486772486773,0.12724606748397055,0.4,0.09204647006255585
mod210_random_progress_0.4_04,mod210,random_progress,4,1119,103,0.09204647006255585,0.0007172429998263397,0.9029126213592233,0.9063915012190874,0.04718151609012902,0.4,0.09204647006255585
mod210_random_progress_0.4_05,mod210,random_progress,5,1119,103,0.09204647006255585,0.0006678990000636986,0.883495145631068,0.8935483870967742,0.21989119966683154,0.4,0.09204647006255585
mod210_random_progress_0.4_06,mod210,random_progress,6,1119,103,0.09204647006255585,0.0006457839999711723,0.883495145631068,0.8679989365473236,0.16401606843835947,0.4,0.09204647006255585
mod210_random_progress_0.4_07,mod210,random_progress,7,1119,103,0.09204647006255585,0.0006504999998924177,0.912621359223301,0.8986363636363636,0.17715193003461827,0.4,0.09204647006255585
mod210_random_progress_0.4_08,mod210,random_progress,8,1119,103,0.09204647006255585,0.001171593999970355,0.8737864077669902,0.8649242424242425,0.18787579062443063,0.4,0.09204647006255585
mod210_random_progress_0.4_09,mod210,random_progress,9,1119,103,0.09204647006255585,0.0008045550000588264,0.912621359223301,0.9013104838709678,0.16878801287557366,0.4,0.09204647006255585
mod210_progress_0.5,mod210,deterministic_progress,-1,1119,128,0.11438784629133154,0.0007450130001416255,0.9296875,0.9320512820512821,0.1795129579982127,0.5,0.11438784629133154
mod210_random_progress_0.5_00,mod210,random_progress,0,1119,128,0.11438784629133154,0.0007167520000166405,0.921875,0.9256606606606607,0.0789628016085791,0.5,0.11438784629133154
mod210_random_progress_0.5_01,mod210,random_progress,1,1119,128,0.11438784629133154,0.0010438399999657122,0.875,0.8699930337861372,0.0772871983914209,0.5,0.11438784629133154
mod210_random_progress_0.5_02,mod210,random_progress,2,1119,128,0.11438784629133154,0.002165194000099291,0.90625,0.8968732792262204,0.1085371983914209,0.5,0.11438784629133154
mod210_random_progress_0.5_03,mod210,random_progress,3,1119,128,0.11438784629133154,0.0009201609998399363,0.90625,0.9028621125869702,0.0772871983914209,0.5,0.11438784629133154
mod210_random_progress_0.5_04,mod210,random_progress,4,1119,128,0.11438784629133154,0.00204534399995282,0.8984375,0.8995941558441558,0.03888795799821271,0.5,0.11438784629133154
mod210_random_progress_0.5_05,mod210,random_progress,5,1119,128,0.11438784629133154,0.0008827449998989323,0.890625,0.8943011011976529,0.19293174709562105,0.5,0.11438784629133154
mod210_random_progress_0.5_06,mod210,random_progress,6,1119,128,0.11438784629133154,0.0008366360000309214,0.875,0.8959866220735786,0.1897062109025916,0.5,0.11438784629133154
mod210_random_progress_0.5_07,mod210,random_progress,7,1119,128,0.11438784629133154,0.0007596559999001329,0.8671875,0.8625420875420875,0.11343833780160856,0.5,0.11438784629133154
mod210_random_progress_0.5_08,mod210,random_progress,8,1119,128,0.11438784629133154,0.0007879269999193639,0.8671875,0.8780703317591849,0.1795129579982127,0.5,0.11438784629133154
mod210_random_progress_0.5_09,mod210,random_progress,9,1119,128,0.11438784629133154,0.0009030969999912486,0.890625,0.891819067370538,0.0334562109025916,0.5,0.11438784629133154
mod210_progress_0.6,mod210,deterministic_progress,-1,1119,154,0.13762287756925826,0.0007838050000827934,0.935064935064935,0.9337530432136335,0.15926789921427992,0.6,0.13762287756925826
mod210_random_progress_0.6_00,mod210,random_progress,0,1119,154,0.13762287756925826,0.0008460649999051384,0.8636363636363636,0.8627086007702183,0.13087984401657324,0.6,0.13762287756925826
mod210_random_progress_0.6_01,mod210,random_progress,1,1119,154,0.13762287756925826,0.0008305639998980041,0.8766233766233766,0.8828709310775308,0.15840906189431658,0.6,0.13762287756925826
mod210_random_progress_0.6_02,mod210,random_progress,2,1119,154,0.13762287756925826,0.0007417829999667447,0.8766233766233766,0.871031746031746,0.10716897043974791,0.6,0.13762287756925826
mod210_random_progress_0.6_03,mod210,random_progress,3,1119,154,0.13762287756925826,0.0008636569998543564,0.8961038961038961,0.8992023273273273,0.12659726332648583,0.6,0.13762287756925826
mod210_random_progress_0.6_04,mod210,random_progress,4,1119,154,0.13762287756925826,0.0009026410000387841,0.8701298701298701,0.8699830310448425,0.041525945011199716,0.6,0.13762287756925826
mod210_random_progress_0.6_05,mod210,random_progress,5,1119,154,0.13762287756925826,0.0007249619998219714,0.8896103896103896,0.8894452321871676,0.029246892517669987,0.6,0.13762287756925826
mod210_random_progress_0.6_06,mod210,random_progress,6,1119,154,0.13762287756925826,0.000780090000034761,0.8246753246753247,0.8307449345465616,0.13243503592029063,0.6,0.13762287756925826
mod210_random_progress_0.6_07,mod210,random_progress,7,1119,154,0.13762287756925826,0.0007324279999920691,0.8571428571428571,0.8502124283374284,0.11361025033947283,0.6,0.13762287756925826
mod210_random_progress_0.6_08,mod210,random_progress,8,1119,154,0.13762287756925826,0.0008141270000123768,0.8701298701298701,0.869968694096601,0.08763622436544688,0.6,0.13762287756925826
mod210_random_progress_0.6_09,mod210,random_progress,9,1119,154,0.13762287756925826,0.0008027670000956277,0.9090909090909091,0.9011152671900482,0.10062323735245987,0.6,0.13762287756925826
mod210_progress_0.7,mod210,deterministic_progress,-1,1119,180,0.16085790884718498,0.0009601740000562131,0.9333333333333333,0.9315988835725678,0.14340184688710159,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_00,mod210,random_progress,0,1119,180,0.16085790884718498,0.0008093249998637475,0.8555555555555555,0.8440260719672484,0.0827822460530235,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_01,mod210,random_progress,1,1119,180,0.16085790884718498,0.0008322900000621303,0.9,0.9031685137823245,0.1656240691093238,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_02,mod210,random_progress,2,1119,180,0.16085790884718498,0.0008716350000668172,0.8666666666666667,0.847814465408805,0.09350610664283593,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_03,mod210,random_progress,3,1119,180,0.16085790884718498,0.0008747870001570845,0.8555555555555555,0.8661962207750614,0.14906166219839148,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_04,mod210,random_progress,4,1119,180,0.16085790884718498,0.0010169279998990532,0.8777777777777778,0.8708653751355615,0.03437593089067614,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_05,mod210,random_progress,5,1119,180,0.16085790884718498,0.0007990199999312608,0.9,0.8933955927562066,0.07849270181709861,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_06,mod210,random_progress,6,1119,180,0.16085790884718498,0.001838090000092052,0.8888888888888888,0.8950544579533941,0.10032767351802199,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_07,mod210,random_progress,7,1119,180,0.16085790884718498,0.0007767209999656188,0.8611111111111112,0.8615995115995116,0.12117962466487936,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_08,mod210,random_progress,8,1119,180,0.16085790884718498,0.0009076849999019032,0.8666666666666667,0.8694901929229533,0.0709562109025916,0.7000000000000001,0.16085790884718498
mod210_random_progress_0.7_09,mod210,random_progress,9,1119,180,0.16085790884718498,0.00188024699991729,0.8444444444444444,0.8457533298737242,0.10577896931784328,0.7000000000000001,0.16085790884718498
mod210_progress_0.8,mod210,deterministic_progress,-1,1119,205,0.18319928507596067,0.000901677000001655,0.926829268292683,0.926482083055454,0.147195884827481,0.8,0.18319928507596067
mod210_random_progress_0.8_00,mod210,random_progress,0,1119,205,0.18319928507596067,0.0008589530000335799,0.8585365853658536,0.8580059193488716,0.08111772270537715,0.8,0.18319928507596067
mod210_random_progress_0.8_01,mod210,random_progress,1,1119,205,0.18319928507596067,0.0010736930000803113,0.8731707317073171,0.8670545545545546,0.05768216395300679,0.8,0.18319928507596067
mod210_random_progress_0.8_02,mod210,random_progress,2,1119,205,0.18319928507596067,0.0008145220001551934,0.926829268292683,0.9254748532845334,0.032337234900499084,0.8,0.18319928507596067
mod210_random_progress_0.8_03,mod210,random_progress,3,1119,205,0.18319928507596067,0.000879531999999017,0.8682926829268293,0.8596464019851117,0.07225963948647524,0.8,0.18319928507596067
mod210_random_progress_0.8_04,mod210,random_progress,4,1119,205,0.18319928507596067,0.0008180140000604297,0.8926829268292683,0.8925002368096997,0.032337234900499084,0.8,0.18319928507596067
mod210_random_progress_0.8_05,mod210,random_progress,5,1119,205,0.18319928507596067,0.0008669219998864719,0.8975609756097561,0.8935980017006803,0.0917718346084265,0.8,0.18319928507596067
mod210_random_progress_0.8_06,mod210,random_progress,6,1119,205,0.18319928507596067,0.0008367209998141334,0.8731707317073171,0.8675103456315207,0.1162187493188605,0.8,0.18319928507596067
mod210_random_progress_0.8_07,mod210,random_progress,7,1119,205,0.18319928507596067,0.0008060899999691173,0.926829268292683,0.9212650415178018,0.08508467926502317,0.8,0.18319928507596067
mod210_random_progress_0.8_08,mod210,random_progress,8,1119,205,0.18319928507596067,0.0008057769998686126,0.8926829268292683,0.8873756875917668,0.0363041914601451,0.8,0.18319928507596067
mod210_random_progress_0.8_09,mod210,random_progress,9,1119,205,0.18319928507596067,0.0008088649999535846,0.9073170731707317,0.9029291156403608,0.10459687438697438,0.8,0.18319928507596067
mod210_progress_0.9,mod210,deterministic_progress,-1,1119,231,0.2064343163538874,0.0008888470001693349,0.922077922077922,0.9210004830599653,0.12896486891124964,0.9,0.2064343163538874
mod210_random_progress_0.9_00,mod210,random_progress,0,1119,231,0.2064343163538874,0.001216600000134349,0.8831168831168831,0.8807945526695526,0.05522091849169594,0.9,0.2064343163538874
mod210_random_progress_0.9_01,mod210,random_progress,1,1119,231,0.2064343163538874,0.001115836000053605,0.8701298701298701,0.8670923560531054,0.05733319406241655,0.9,0.2064343163538874
mod210_random_progress_0.9_02,mod210,random_progress,2,1119,231,0.2064343163538874,0.0009102550000079646,0.8874458874458875,0.884920473557022,0.07464921137843389,0.9,0.2064343163538874
mod210_random_progress_0.9_03,mod210,random_progress,3,1119,231,0.2064343163538874,0.0008572210001602798,0.8961038961038961,0.8958113482002611,0.039970753107482354,0.9,0.2064343163538874
mod210_random_progress_0.9_04,mod210,random_progress,4,1119,231,0.2064343163538874,0.0008468120001907664,0.8917748917748918,0.8870802808302809,0.074602787739517,0.9,0.2064343163538874
mod210_random_progress_0.9_05,mod210,random_progress,5,1119,231,0.2064343163538874,0.0009214679998876818,0.8874458874458875,0.8864722493754752,0.11793925466847718,0.9,0.2064343163538874
mod210_random_progress_0.9_06,mod210,random_progress,6,1119,231,0.2064343163538874,0.001268923999987237,0.8787878787878788,0.8825417201540436,0.1361141093044578,0.9,0.2064343163538874
mod210_random_progress_0.9_07,mod210,random_progress,7,1119,231,0.2064343163538874,0.0009203790000356094,0.9090909090909091,0.9045424441781953,0.07258335944663019,0.9,0.2064343163538874
mod210_random_progress_0.9_08,mod210,random_progress,8,1119,231,0.2064343163538874,0.0015394380000088859,0.8961038961038961,0.8941484234500954,0.0737439504195537,0.9,0.2064343163538874
mod210_random_progress_0.9_09,mod210,random_progress,9,1119,231,0.2064343163538874,0.0015780660000928037,0.8874458874458875,0.8872943722943722,0.04570407251372399,0.9,0.2064343163538874
mod210_progress_1.0,mod210,deterministic_progress,-1,1119,256,0.2287756925826631,0.0012640639999972336,0.91796875,0.9157271740605074,0.1037687109025916,1.0,0.2287756925826631
mod210_random_progress_1.0_00,mod210,random_progress,0,1119,256,0.2287756925826631,0.0019653829999697336,0.875,0.8757757020761163,0.11581909070598745,1.0,0.2287756925826631
mod210_random_progress_1.0_01,mod210,random_progress,1,1119,256,0.2287756925826631,0.0011422589998346666,0.875,0.8734582735533237,0.09613075290437895,1.0,0.2287756925826631
mod210_random_progress_1.0_02,mod210,random_progress,2,1119,256,0.2287756925826631,0.0011451980001311313,0.9140625,0.9111847780683593,0.08187416219839144,1.0,0.2287756925826631
mod210_random_progress_1.0_03,mod210,random_progress,3,1119,256,0.2287756925826631,0.0009681949998139316,0.87890625,0.8813419117647059,0.08576295799821271,1.0,0.2287756925826631
mod210_random_progress_1.0_04,mod210,random_progress,4,1119,256,0.2287756925826631,0.0009627919998820289,0.84765625,0.8443223910906987,0.09000083780160856,1.0,0.2287756925826631
mod210_random_progress_1.0_05,mod210,random_progress,5,1119,256,0.2287756925826631,0.0010122969999883935,0.8671875,0.8647959183673469,0.07406166219839144,1.0,0.2287756925826631
mod210_random_progress_1.0_06,mod210,random_progress,6,1119,256,0.2287756925826631,0.0009233150001364265,0.8515625,0.851062091503268,0.06386840929401255,1.0,0.2287756925826631
mod210_random_progress_1.0_07,mod210,random_progress,7,1119,256,0.2287756925826631,0.0008915450000586134,0.88671875,0.8761525393669551,0.10531166219839144,1.0,0.2287756925826631
mod210_random_progress_1.0_08,mod210,random_progress,8,1119,256,0.2287756925826631,0.0008414030000949424,0.890625,0.8810897435897436,0.1227937890974084,1.0,0.2287756925826631
mod210_random_progress_1.0_09,mod210,random_progress,9,1119,256,0.2287756925826631,0.0009991440001613228,0.88671875,0.8854475354475355,0.0616621983914209,1.0,0.2287756925826631
