label,wheel,subset_type,trial,n_queries_total,n_queries_eval,query_fraction,eval_time_seconds,accuracy,balanced_accuracy,class_balance_l1_shift
full_readout,none,full,-1,1119,1119,1.0,0.0029911450001236517,0.8856121537086684,0.8833242936990593,0.0
mod30_deterministic,mod30,deterministic,-1,1119,298,0.26630920464700625,0.0007915579999462352,0.9060402684563759,0.9031874039938557,0.09511728472809494
mod30_random_00,mod30,random_matched,0,1119,298,0.26630920464700625,0.0007072660000631004,0.9026845637583892,0.9006058173756832,0.05243176134012267
mod30_random_01,mod30,random_matched,1,1119,298,0.26630920464700625,0.0006306079999376379,0.8624161073825504,0.8648682666172474,0.0900012595138277
mod30_random_02,mod30,random_matched,2,1119,298,0.26630920464700625,0.0005706599999939499,0.9026845637583892,0.9004418641515416,0.05798561755162504
mod30_random_03,mod30,random_matched,3,1119,298,0.26630920464700625,0.0005514140000286716,0.8758389261744967,0.8719944181558182,0.06585458013206905
mod30_random_04,mod30,random_matched,4,1119,298,0.26630920464700625,0.0005728020000788092,0.87248322147651,0.8740087334513648,0.045384481590106246
mod30_random_05,mod30,random_matched,5,1119,298,0.26630920464700625,0.0005703990000256454,0.8825503355704698,0.8804457408115945,0.03751551900966221
mod30_random_06,mod30,random_matched,6,1119,298,0.26630920464700625,0.0005458850000650273,0.8691275167785235,0.8682394243728533,0.06551870977802571
mod30_random_07,mod30,random_matched,7,1119,298,0.26630920464700625,0.0006105150000621506,0.8993288590604027,0.9042055474902322,0.09270021771596165
mod30_random_08,mod30,random_matched,8,1119,298,0.26630920464700625,0.0009884130001864833,0.8825503355704698,0.8803323516660398,0.05093833780160856
mod30_random_09,mod30,random_matched,9,1119,298,0.26630920464700625,0.0009913119999964692,0.889261744966443,0.8869092452538971,0.13147525055328638
mod30_random_10,mod30,random_matched,10,1119,298,0.26630920464700625,0.0010189590000209137,0.8926174496644296,0.8928560206133735,0.047801548602239535
mod30_random_11,mod30,random_matched,11,1119,298,0.26630920464700625,0.0011210440000013477,0.8791946308724832,0.8772404940075633,0.09270021771596165
mod30_random_12,mod30,random_matched,12,1119,298,0.26630920464700625,0.0010274829999161739,0.8825503355704698,0.8746905355277552,0.036309984346042434
mod30_random_13,mod30,random_matched,13,1119,298,0.26630920464700625,0.0012000320000424836,0.8959731543624161,0.8976469583048531,0.09362386118958077
mod30_random_14,mod30,random_matched,14,1119,298,0.26630920464700625,0.0010379220000231726,0.87248322147651,0.869442922107206,0.039008942548176384
mod30_random_15,mod30,random_matched,15,1119,298,0.26630920464700625,0.001005611999971734,0.889261744966443,0.8888409892720858,0.08598880831998848
mod30_random_16,mod30,random_matched,16,1119,298,0.26630920464700625,0.0009817959999054438,0.8959731543624161,0.8892465670752292,0.048137418956282874
mod30_random_17,mod30,random_matched,17,1119,298,0.26630920464700625,0.001171774999875197,0.9060402684563759,0.9039118024062172,0.05764974719758173
mod30_random_18,mod30,random_matched,18,1119,298,0.26630920464700625,0.001012115000094127,0.9093959731543624,0.9110067590289688,0.08135859558210534
mod30_random_19,mod30,random_matched,19,1119,298,0.26630920464700625,0.0009801390001484833,0.8959731543624161,0.8971311385877625,0.0695311609718649
mod30_random_20,mod30,random_matched,20,1119,298,0.26630920464700625,0.0009562330001244845,0.9093959731543624,0.9049759012916908,0.07811984573954445
mod30_random_21,mod30,random_matched,21,1119,298,0.26630920464700625,0.0011031839999304793,0.8926174496644296,0.8865791491250488,0.08642663931722352
mod30_random_22,mod30,random_matched,22,1119,298,0.26630920464700625,0.0010825300000760762,0.8959731543624161,0.8927342162837943,0.09429560189766756
mod30_random_23,mod30,random_matched,23,1119,298,0.26630920464700625,0.0009935460000178864,0.8557046979865772,0.8592008101678061,0.10820423316599798
mod30_random_24,mod30,random_matched,24,1119,298,0.26630920464700625,0.0009834940001383075,0.8791946308724832,0.8794918587823195,0.12206488295517931
mod30_random_25,mod30,random_matched,25,1119,298,0.26630920464700625,0.002239498000108142,0.8590604026845637,0.8585413792975929,0.11805243176134009
mod30_random_26,mod30,random_matched,26,1119,298,0.26630920464700625,0.0011049550000734598,0.8758389261744967,0.8743089081756305,0.09236434736191837
mod30_random_27,mod30,random_matched,27,1119,298,0.26630920464700625,0.0009069929999441229,0.8791946308724832,0.868993271221532,0.09555511572532993
mod30_random_28,mod30,random_matched,28,1119,298,0.26630920464700625,0.0014420009999867034,0.889261744966443,0.8870473022912048,0.04422692840563536
mod30_random_29,mod30,random_matched,29,1119,298,0.26630920464700625,0.0009349930001008033,0.9161073825503355,0.9156011571565381,0.03322117662582236
mod210_deterministic,mod210,deterministic,-1,1119,256,0.2287756925826631,0.0010392079998382542,0.91796875,0.9157271740605074,0.1037687109025916
mod210_random_00,mod210,random_matched,0,1119,256,0.2287756925826631,0.0009223949998613534,0.90234375,0.9018678273004647,0.03531333780160856
mod210_random_01,mod210,random_matched,1,1119,256,0.2287756925826631,0.0008972000000539992,0.84375,0.8464994092463844,0.07013795799821271
mod210_random_02,mod210,random_matched,2,1119,256,0.2287756925826631,0.0009458399999857647,0.8828125,0.880939778519809,0.12906333780160856
mod210_random_03,mod210,random_matched,3,1119,256,0.2287756925826631,0.000901956000006976,0.890625,0.8947661796632049,0.11175575290437895
mod210_random_04,mod210,random_matched,4,1119,256,0.2287756925826631,0.0009227519999512879,0.890625,0.8864945538332635,0.05451295799821271
mod210_random_05,mod210,random_matched,5,1119,256,0.2287756925826631,0.0008401039999625937,0.859375,0.8560706395594455,0.10293090929401255
mod210_random_06,mod210,random_matched,6,1119,256,0.2287756925826631,0.0008723210000880499,0.91015625,0.9072396500213401,0.05314454870420021
mod210_random_07,mod210,random_matched,7,1119,256,0.2287756925826631,0.0008196850001240819,0.875,0.8749800233573053,0.06876954870420021
mod210_random_08,mod210,random_matched,8,1119,256,0.2287756925826631,0.0008258350001142389,0.87890625,0.8790634603847048,0.007987042001787292
mod210_random_09,mod210,random_matched,9,1119,256,0.2287756925826631,0.0008738429999084474,0.87890625,0.8754930288020547,0.10531166219839144
mod210_random_10,mod210,random_matched,10,1119,256,0.2287756925826631,0.0010029380000560195,0.87890625,0.8789550904005227,0.05451295799821271
mod210_random_11,mod210,random_matched,11,1119,256,0.2287756925826631,0.0008642390000659361,0.87890625,0.879660696946812,0.07795045799821271
mod210_random_12,mod210,random_matched,12,1119,256,0.2287756925826631,0.0009267080001791328,0.921875,0.9167484145425322,0.0477128016085791
mod210_random_13,mod210,random_matched,13,1119,256,0.2287756925826631,0.000977467999973669,0.90234375,0.8997747637476781,0.08187416219839144
mod210_random_14,mod210,random_matched,14,1119,256,0.2287756925826631,0.000962596000135818,0.84765625,0.8436254528985508,0.07406166219839144
mod210_random_15,mod210,random_matched,15,1119,256,0.2287756925826631,0.000874415999987832,0.88671875,0.8874675324675325,0.03923704200178729
mod210_random_16,mod210,random_matched,16,1119,256,0.2287756925826631,0.000908226000092327,0.8828125,0.8817114330158864,0.06876954870420021
mod210_random_17,mod210,random_matched,17,1119,256,0.2287756925826631,0.0007155020000482182,0.88671875,0.8851828499369483,0.06011924709562105
mod210_random_18,mod210,random_matched,18,1119,256,0.2287756925826631,0.0009245870000995637,0.90234375,0.8935860417226251,0.0711503016085791
mod210_random_19,mod210,random_matched,19,1119,256,0.2287756925826631,0.0008924800001750555,0.8984375,0.8890010934847892,0.08611204200178729
mod210_random_20,mod210,random_matched,20,1119,256,0.2287756925826631,0.0008741670001199964,0.88671875,0.8837115716957917,0.13687583780160856
mod210_random_21,mod210,random_matched,21,1119,256,0.2287756925826631,0.0012958209999851533,0.88671875,0.8860649718472492,0.0446687890974084
mod210_random_22,mod210,random_matched,22,1119,256,0.2287756925826631,0.0009080499999072345,0.8828125,0.8787546528369665,0.05093833780160856
mod210_random_23,mod210,random_matched,23,1119,256,0.2287756925826631,0.0009495110000443674,0.875,0.8781202388505479,0.11480674709562105
mod210_random_24,mod210,random_matched,24,1119,256,0.2287756925826631,0.0008344909999777883,0.90625,0.9023150656073191,0.06267454200178729
mod210_random_25,mod210,random_matched,25,1119,256,0.2287756925826631,0.000956350000024031,0.88671875,0.887326952195544,0.05875083780160856
mod210_random_26,mod210,random_matched,26,1119,256,0.2287756925826631,0.0009289839999837568,0.86328125,0.8606277938873365,0.019374162198391442
mod210_random_27,mod210,random_matched,27,1119,256,0.2287756925826631,0.0008744730000671552,0.87890625,0.8825052198711583,0.12874916219839144
mod210_random_28,mod210,random_matched,28,1119,256,0.2287756925826631,0.00092830799985677,0.8828125,0.8818293826964747,0.04281166219839144
mod210_random_29,mod210,random_matched,29,1119,256,0.2287756925826631,0.0011754699999073637,0.87109375,0.8669614376851219,0.16812583780160856
mod2310_deterministic,mod2310,deterministic,-1,1119,233,0.20822162645218945,0.0011943889999201929,0.927038626609442,0.925542844179414,0.07181458000130406
mod2310_random_00,mod2310,random_matched,0,1119,233,0.20822162645218945,0.0012340589998984797,0.8969957081545065,0.8945191351313164,0.05965626881757541
mod2310_random_01,mod2310,random_matched,1,1119,233,0.20822162645218945,0.003153776999852198,0.9184549356223176,0.9209984157826088,0.053212747433138835
mod2310_random_02,mod2310,random_matched,2,1119,233,0.20822162645218945,0.0007452610000200366,0.8626609442060086,0.8595621468926554,0.1111584147403222
mod2310_random_03,mod2310,random_matched,3,1119,233,0.20822162645218945,0.0008767490000991529,0.8583690987124464,0.8509326101871741,0.1572219217802529
mod2310_random_04,mod2310,random_matched,4,1119,233,0.20822162645218945,0.0008625899999969988,0.8798283261802575,0.8786382993700066,0.06451192243227599
mod2310_random_05,mod2310,random_matched,5,1119,233,0.20822162645218945,0.000800467000090066,0.8927038626609443,0.890570727318435,0.02447003954327709
mod2310_random_06,mod2310,random_matched,6,1119,233,0.20822162645218945,0.0007862840000143478,0.8841201716738197,0.8862409245473761,0.07597218546602383
mod2310_random_07,mod2310,random_matched,7,1119,233,0.20822162645218945,0.0008126990001073864,0.871244635193133,0.8718469504046029,0.060515405002167094
mod2310_random_08,mod2310,random_matched,8,1119,233,0.20822162645218945,0.0009300570000050357,0.871244635193133,0.8676038386564702,0.07239756526941968
mod2310_random_09,mod2310,random_matched,9,1119,233,0.20822162645218945,0.000846140000021478,0.8755364806866953,0.8683388783057426,0.036045365458889894
mod2310_random_10,mod2310,random_matched,10,1119,233,0.20822162645218945,0.0008329929999035812,0.8927038626609443,0.8870163672363146,0.06323088901417959
mod2310_random_11,mod2310,random_matched,11,1119,233,0.20822162645218945,0.0008098690000224451,0.871244635193133,0.8666189742460929,0.12832579671457114
mod2310_random_12,mod2310,random_matched,12,1119,233,0.20822162645218945,0.0008482260000164388,0.8969957081545065,0.8930465367965368,0.06823995980469993
mod2310_random_13,mod2310,random_matched,13,1119,233,0.20822162645218945,0.0008176559999810706,0.8669527896995708,0.8705366667627725,0.13776862388628722
mod2310_random_14,mod2310,random_matched,14,1119,233,0.20822162645218945,0.0008050500000535976,0.9012875536480687,0.8965772432932471,0.08855239388325717
mod2310_random_15,mod2310,random_matched,15,1119,233,0.20822162645218945,0.0009466129999964323,0.8669527896995708,0.8633814102564104,0.025321504869077582
mod2310_random_16,mod2310,random_matched,16,1119,233,0.20822162645218945,0.0008814529999199294,0.9055793991416309,0.903416149068323,0.12832579671457117
mod2310_random_17,mod2310,random_matched,17,1119,233,0.20822162645218945,0.000948675000017829,0.9012875536480687,0.9043631100082713,0.07554261737372811
mod2310_random_18,mod2310,random_matched,18,1119,233,0.20822162645218945,0.000579936999884012,0.8927038626609443,0.8906463819896655,0.1486382307931284
mod2310_random_19,mod2310,random_matched,19,1119,233,0.20822162645218945,0.0009000160000596225,0.8969957081545065,0.8952291274325173,0.047076060400342096
mod2310_random_20,mod2310,random_matched,20,1119,233,0.20822162645218945,0.0008936110000377084,0.8927038626609443,0.8827753339850114,0.08855239388325722
mod2310_random_21,mod2310,random_matched,21,1119,233,0.20822162645218945,0.0006837020000602934,0.8841201716738197,0.8816657315248504,0.039190417563198326
mod2310_random_22,mod2310,random_matched,22,1119,233,0.20822162645218945,0.0006479920000401762,0.9055793991416309,0.8971941836459857,0.07996870289613273
mod2310_random_23,mod2310,random_matched,23,1119,233,0.20822162645218945,0.0008659290001560294,0.8669527896995708,0.8603518393557292,0.03161927993648528
mod2310_random_24,mod2310,random_matched,24,1119,233,0.20822162645218945,0.0007814069999767526,0.9141630901287554,0.9032204345152695,0.11286901625071435
mod2310_random_25,mod2310,random_matched,25,1119,233,0.20822162645218945,0.0009003579998534406,0.9184549356223176,0.9179226074576555,0.08141082434883995
mod2310_random_26,mod2310,random_matched,26,1119,233,0.20822162645218945,0.0008790039998984867,0.927038626609442,0.925404468412943,0.05565975138746654
mod2310_random_27,mod2310,random_matched,27,1119,233,0.20822162645218945,0.0010783350001020153,0.8755364806866953,0.8750078468298808,0.08999451533596445
mod2310_random_28,mod2310,random_matched,28,1119,233,0.20822162645218945,0.0008289889999559819,0.8841201716738197,0.8810007374194482,0.03806280132092185
mod2310_random_29,mod2310,random_matched,29,1119,233,0.20822162645218945,0.0007751109999389882,0.8583690987124464,0.8612572595020412,0.08455587645314833
