wheel,schedule_type,trial,rule,stop_reason,target_balanced_accuracy,stop_n_eval,stop_fraction_of_all_queries,stop_balanced_accuracy,stop_eval_time_seconds
mod210,random_matched,14,stability,stable_w3_tol0.01,,103,0.09204647006255585,0.9209169653524492,0.002422367999997732
mod210,random_matched,15,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,0.875,0.0027081279999947583
mod210,random_matched,15,target_99,target_0.99,0.8744910507620687,13,0.01161751563896336,0.875,0.0027081279999947583
mod210,random_matched,15,stability,stable_w3_tol0.01,,141,0.1260053619302949,0.8634255226480836,0.0023241520000283344
mod210,random_matched,16,target_95,target_0.95,0.8391580790141063,26,0.02323503127792672,0.8958333333333334,0.0023759819998758758
mod210,random_matched,16,target_99,target_0.99,0.8744910507620687,26,0.02323503127792672,0.8958333333333334,0.0023759819998758758
mod210,random_matched,16,stability,stable_w3_tol0.01,,205,0.18319928507596067,0.8870802612322564,0.002408674999969662
mod210,random_matched,17,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,0.9166666666666666,0.002317514999958803
mod210,random_matched,17,target_99,target_0.99,0.8744910507620687,13,0.01161751563896336,0.9166666666666666,0.002317514999958803
mod210,random_matched,17,stability,stable_w3_tol0.01,,77,0.06881143878462913,0.9427083333333334,0.0024133669999173435
mod210,random_matched,18,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,0.8809523809523809,0.0026516089999404358
mod210,random_matched,18,target_99,target_0.99,0.8744910507620687,13,0.01161751563896336,0.8809523809523809,0.0026516089999404358
mod210,random_matched,18,stability,stable_w3_tol0.01,,77,0.06881143878462913,0.8833732057416268,0.002400634999958129
mod210,random_matched,19,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,0.9,0.0026104999999461143
mod210,random_matched,19,target_99,target_0.99,0.8744910507620687,13,0.01161751563896336,0.9,0.0026104999999461143
mod210,random_matched,19,stability,stable_w3_tol0.01,,192,0.17158176943699732,0.8972571123940293,0.002439392000042062
mod210,random_matched,20,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,1.0,0.002542413000128363
mod210,random_matched,20,target_99,target_0.99,0.8744910507620687,13,0.01161751563896336,1.0,0.002542413000128363
mod210,random_matched,20,stability,stable_w3_tol0.01,,90,0.08042895442359249,0.9396135265700483,0.002710001999957967
mod210,random_matched,21,target_95,target_0.95,0.8391580790141063,90,0.08042895442359249,0.8413431013431013,0.004518561999930171
mod210,random_matched,21,target_99,target_0.99_not_reached,0.8744910507620687,256,0.2287756925826631,0.8718064469776798,0.0026098470000306406
mod210,random_matched,21,stability,stable_w3_tol0.01,,192,0.17158176943699732,0.8616448135198135,0.005428154000128416
mod210,random_matched,22,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,0.8392857142857143,0.002441567000005307
mod210,random_matched,22,target_99,target_0.99,0.8744910507620687,26,0.02323503127792672,0.9077380952380952,0.004571276999968177
mod210,random_matched,22,stability,stable_w3_tol0.01_not_reached,,256,0.2287756925826631,0.9049179732868757,0.003015468999819859
mod210,random_matched,23,target_95,target_0.95,0.8391580790141063,64,0.05719392314566577,0.8418269230769231,0.002264448000005359
mod210,random_matched,23,target_99,target_0.99_not_reached,0.8744910507620687,256,0.2287756925826631,0.8619526053215077,0.0024758930001098634
mod210,random_matched,23,stability,stable_w3_tol0.01,,116,0.10366398570151922,0.8307109557109558,0.002413680000017848
mod210,random_matched,24,target_95,target_0.95,0.8391580790141063,128,0.11438784629133154,0.8505342932929139,0.002244650999955411
mod210,random_matched,24,target_99,target_0.99_not_reached,0.8744910507620687,256,0.2287756925826631,0.8739979705733131,0.0025053490001027967
mod210,random_matched,24,stability,stable_w3_tol0.01,,167,0.14924039320822163,0.8580788343706276,0.0024356100000204606
mod210,random_matched,25,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,0.9,0.0023939830000472284
mod210,random_matched,25,target_99,target_0.99,0.8744910507620687,13,0.01161751563896336,0.9,0.0023939830000472284
mod210,random_matched,25,stability,stable_w3_tol0.01,,141,0.1260053619302949,0.8774319826739182,0.0024032619999161398
mod210,random_matched,26,target_95,target_0.95,0.8391580790141063,26,0.02323503127792672,0.8819444444444444,0.0022689850000006118
mod210,random_matched,26,target_99,target_0.99,0.8744910507620687,26,0.02323503127792672,0.8819444444444444,0.0022689850000006118
mod210,random_matched,26,stability,stable_w3_tol0.01,,116,0.10366398570151922,0.8912483912483913,0.0022755800000595627
mod210,random_matched,27,target_95,target_0.95,0.8391580790141063,64,0.05719392314566577,0.8501984126984127,0.0021371670000007725
mod210,random_matched,27,target_99,target_0.99,0.8744910507620687,154,0.13762287756925826,0.8779449237889135,0.002310137999984363
mod210,random_matched,27,stability,stable_w3_tol0.01,,128,0.11438784629133154,0.8550397877984084,0.0023411520000991004
mod210,random_matched,28,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,0.9166666666666666,0.002911209999865605
mod210,random_matched,28,target_99,target_0.99,0.8744910507620687,13,0.01161751563896336,0.9166666666666666,0.002911209999865605
mod210,random_matched,28,stability,stable_w3_tol0.01,,154,0.13762287756925826,0.8937552213868003,0.002444262999915736
mod210,random_matched,29,target_95,target_0.95,0.8391580790141063,13,0.01161751563896336,0.8541666666666666,0.004469107999966582
mod210,random_matched,29,target_99,target_0.99,0.8744910507620687,39,0.03485254691689008,0.8973214285714286,0.0023356199999398086
mod210,random_matched,29,stability,stable_w3_tol0.01,,141,0.1260053619302949,0.9117576628352491,0.004386840999814012
mod2310,deterministic,-1,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9166666666666666,0.0027443040000889596
mod2310,deterministic,-1,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9166666666666666,0.0027443040000889596
mod2310,deterministic,-1,stability,stable_w3_tol0.01,,94,0.0840035746201966,0.9066673740803622,0.0044625619998441834
mod2310,random_matched,0,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.875,0.0023941770000419638
mod2310,random_matched,0,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.875,0.0023941770000419638
mod2310,random_matched,0,stability,stable_w3_tol0.01,,222,0.19839142091152814,0.8421723554080419,0.0023491080000894726
mod2310,random_matched,1,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,1.0,0.0024377709999043873
mod2310,random_matched,1,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,1.0,0.0024377709999043873
mod2310,random_matched,1,stability,stable_w3_tol0.01,,152,0.1358355674709562,0.8540373229262357,0.0024975399999220826
mod2310,random_matched,2,target_95,target_0.95,0.8391580790141063,94,0.0840035746201966,0.8568795039383276,0.0024229269999977987
mod2310,random_matched,2,target_99,target_0.99,0.8744910507620687,233,0.20822162645218945,0.875219076878063,0.002424582999992708
mod2310,random_matched,2,stability,stable_w3_tol0.01,,129,0.11528150134048257,0.8509302689180738,0.002470744999982344
mod2310,random_matched,3,target_95,target_0.95,0.8391580790141063,35,0.03127792672028597,0.8484848484848485,0.002364108999927339
mod2310,random_matched,3,target_99,target_0.99,0.8744910507620687,94,0.0840035746201966,0.880074385883981,0.0022714910001013777
mod2310,random_matched,3,stability,stable_w3_tol0.01,,210,0.1876675603217158,0.8954410323640023,0.00248760499994205
mod2310,random_matched,4,target_95,target_0.95,0.8391580790141063,24,0.021447721179624665,0.8416666666666667,0.0022241399999529676
mod2310,random_matched,4,target_99,target_0.99,0.8744910507620687,59,0.05272564789991063,0.8820804195804196,0.0022737599999800295
mod2310,random_matched,4,stability,stable_w3_tol0.01,,117,0.10455764075067024,0.9003729312949702,0.002249329999813199
mod2310,random_matched,5,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.8958333333333334,0.0023278460000710766
mod2310,random_matched,5,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.8958333333333334,0.0023278460000710766
mod2310,random_matched,5,stability,stable_w3_tol0.01,,164,0.14655942806076855,0.8497814685314685,0.0023075510000580834
mod2310,random_matched,6,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,1.0,0.0025676590000784927
mod2310,random_matched,6,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,1.0,0.0025676590000784927
mod2310,random_matched,6,stability,stable_w3_tol0.01,,164,0.14655942806076855,0.9107965766951942,0.0023986799999420327
mod2310,random_matched,7,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,1.0,0.004634543999827656
mod2310,random_matched,7,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,1.0,0.004634543999827656
mod2310,random_matched,7,stability,stable_w3_tol0.01,,175,0.15638963360142985,0.8494634929557516,0.002336669999976948
mod2310,random_matched,8,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.8888888888888888,0.0025414589999854797
mod2310,random_matched,8,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.8888888888888888,0.0025414589999854797
mod2310,random_matched,8,stability,stable_w3_tol0.01,,199,0.1778373547810545,0.8811768659882986,0.0025217550000888878
mod2310,random_matched,9,target_95,target_0.95,0.8391580790141063,47,0.0420017873100983,0.8526098901098902,0.002173696999989261
mod2310,random_matched,9,target_99,target_0.99_not_reached,0.8744910507620687,233,0.20822162645218945,0.8565004576155334,0.002518339000062042
mod2310,random_matched,9,stability,stable_w3_tol0.01,,105,0.0938337801608579,0.8606516290726818,0.002287282999986928
mod2310,random_matched,10,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9333333333333332,0.002580889999990177
mod2310,random_matched,10,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9333333333333332,0.002580889999990177
mod2310,random_matched,10,stability,stable_w3_tol0.01,,187,0.1671134941912422,0.8922292780748664,0.0026151000001846114
mod2310,random_matched,11,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,1.0,0.003515472999879421
mod2310,random_matched,11,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,1.0,0.003515472999879421
mod2310,random_matched,11,stability,stable_w3_tol0.01,,175,0.15638963360142985,0.9224780701754386,0.0023368199999822536
mod2310,random_matched,12,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,1.0,0.002323265999848445
mod2310,random_matched,12,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,1.0,0.002323265999848445
mod2310,random_matched,12,stability,stable_w3_tol0.01,,187,0.1671134941912422,0.8756345192227366,0.0023589459999584506
mod2310,random_matched,13,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,1.0,0.00232529799995973
mod2310,random_matched,13,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,1.0,0.00232529799995973
mod2310,random_matched,13,stability,stable_w3_tol0.01,,152,0.1358355674709562,0.9132911779081134,0.002322448000086297
mod2310,random_matched,14,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9583333333333334,0.0022668479998628754
mod2310,random_matched,14,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9583333333333334,0.0022668479998628754
mod2310,random_matched,14,stability,stable_w3_tol0.01,,233,0.20822162645218945,0.8587618711750415,0.002517614999987927
mod2310,random_matched,15,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9375,0.0022872890001508495
mod2310,random_matched,15,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9375,0.0022872890001508495
mod2310,random_matched,15,stability,stable_w3_tol0.01,,222,0.19839142091152814,0.879519454260533,0.0024929609999162494
mod2310,random_matched,16,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9583333333333334,0.002290463000008458
mod2310,random_matched,16,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9583333333333334,0.002290463000008458
mod2310,random_matched,16,stability,stable_w3_tol0.01_not_reached,,233,0.20822162645218945,0.8462514630022975,0.0023959309999099787
mod2310,random_matched,17,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9166666666666666,0.0024983220000649453
mod2310,random_matched,17,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9166666666666666,0.0024983220000649453
mod2310,random_matched,17,stability,stable_w3_tol0.01,,129,0.11528150134048257,0.9099193416503131,0.002474391999840009
mod2310,random_matched,18,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9166666666666666,0.002273302000048716
mod2310,random_matched,18,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9166666666666666,0.002273302000048716
mod2310,random_matched,18,stability,stable_w3_tol0.01,,117,0.10455764075067024,0.8694058396021931,0.002248950999955923
mod2310,random_matched,19,target_95,target_0.95,0.8391580790141063,24,0.021447721179624665,0.842857142857143,0.0022150530000999424
mod2310,random_matched,19,target_99,target_0.99,0.8744910507620687,129,0.11528150134048257,0.8819839349331182,0.0026547219999883964
mod2310,random_matched,19,stability,stable_w3_tol0.01,,164,0.14655942806076855,0.890974025974026,0.0023776250000082655
mod2310,random_matched,20,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9583333333333334,0.002454194999927495
mod2310,random_matched,20,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9583333333333334,0.002454194999927495
mod2310,random_matched,20,stability,stable_w3_tol0.01,,82,0.07327971403038427,0.8737132352941177,0.0022777079998377303
mod2310,random_matched,21,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9375,0.0024341180001101748
mod2310,random_matched,21,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9375,0.0024341180001101748
mod2310,random_matched,21,stability,stable_w3_tol0.01,,210,0.1876675603217158,0.9010184481594057,0.0027177070001016546
mod2310,random_matched,22,target_95,target_0.95,0.8391580790141063,59,0.05272564789991063,0.8465909090909092,0.0027861819999088766
mod2310,random_matched,22,target_99,target_0.99,0.8744910507620687,140,0.12511170688114387,0.8762057387057387,0.004402479999953357
mod2310,random_matched,22,stability,stable_w3_tol0.01,,105,0.0938337801608579,0.8605958132045088,0.002704165000068315
mod2310,random_matched,23,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.8541666666666666,0.0023624499999641557
mod2310,random_matched,23,target_99,target_0.99,0.8744910507620687,24,0.021447721179624665,0.9,0.0022732740001174534
mod2310,random_matched,23,stability,stable_w3_tol0.01,,222,0.19839142091152814,0.8916337238753261,0.0024853980000898446
mod2310,random_matched,24,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9,0.002355241000032038
mod2310,random_matched,24,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9,0.002355241000032038
mod2310,random_matched,24,stability,stable_w3_tol0.01,,175,0.15638963360142985,0.8830651751598194,0.0023910690001684998
mod2310,random_matched,25,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9,0.0026349889999437437
mod2310,random_matched,25,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9,0.0026349889999437437
mod2310,random_matched,25,stability,stable_w3_tol0.01,,117,0.10455764075067024,0.8460285234478783,0.002356002999931661
mod2310,random_matched,26,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,1.0,0.002430989000004047
mod2310,random_matched,26,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,1.0,0.002430989000004047
mod2310,random_matched,26,stability,stable_w3_tol0.01,,140,0.12511170688114387,0.9041457492087744,0.002452075000064724
mod2310,random_matched,27,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.9166666666666666,0.0023544910000055097
mod2310,random_matched,27,target_99,target_0.99,0.8744910507620687,12,0.010723860589812333,0.9166666666666666,0.0023544910000055097
mod2310,random_matched,27,stability,stable_w3_tol0.01,,164,0.14655942806076855,0.8565661312371838,0.0023743300000660383
mod2310,random_matched,28,target_95,target_0.95,0.8391580790141063,12,0.010723860589812333,0.8541666666666666,0.002427729999908479
mod2310,random_matched,28,target_99,target_0.99,0.8744910507620687,35,0.03127792672028597,0.9137806637806638,0.0022698300001593452
mod2310,random_matched,28,stability,stable_w3_tol0.01_not_reached,,233,0.20822162645218945,0.8867478894361919,0.0024821560000418685
mod2310,random_matched,29,target_95,target_0.95,0.8391580790141063,47,0.0420017873100983,0.8466880341880342,0.0022326629998588032
mod2310,random_matched,29,target_99,target_0.99_not_reached,0.8744910507620687,233,0.20822162645218945,0.8714475692546019,0.002581981000048472
mod2310,random_matched,29,stability,stable_w3_tol0.01,,233,0.20822162645218945,0.8714475692546019,0.002581981000048472
