schedule_name,schedule_type,trial,rule,stop_reason,target_balanced_accuracy,stop_n_eval,stop_fraction_of_all_queries,stop_balanced_accuracy,stop_eval_time_seconds
confidence_adaptive,adaptive_low_confidence,-1,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.9375,0.0024653009999155984
confidence_adaptive,adaptive_low_confidence,-1,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.9375,0.0024653009999155984
confidence_adaptive,adaptive_low_confidence,-1,stability,stable_w3_tol0.01_not_reached,,298,0.26630920464700625,0.6214545635696166,0.0026487060000590645
high_confidence_first,adaptive_high_confidence,-1,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.9375,0.0018687850000560502
high_confidence_first,adaptive_high_confidence,-1,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.9375,0.0018687850000560502
high_confidence_first,adaptive_high_confidence,-1,stability,stable_w3_tol0.01,,120,0.10723860589812333,0.9736842105263158,0.002041197000039574
mod30,deterministic,-1,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.9375,0.004618135999976403
mod30,deterministic,-1,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.9375,0.004618135999976403
mod30,deterministic,-1,stability,stable_w3_tol0.01,,135,0.12064343163538874,0.9138332715362748,0.0019524399999681918
random_matched,random_matched,0,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.9166666666666666,0.0018053580000696456
random_matched,random_matched,0,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.9166666666666666,0.0018053580000696456
random_matched,random_matched,0,stability,stable_w3_tol0.01,,224,0.20017873100983022,0.8864261932460774,0.0018889939999553462
random_matched,random_matched,1,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,1.0,0.0016239640000321742
random_matched,random_matched,1,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,1.0,0.0016239640000321742
random_matched,random_matched,1,stability,stable_w3_tol0.01,,135,0.12064343163538874,0.9247549019607842,0.0018032450000191602
random_matched,random_matched,2,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.8809523809523809,0.0018830249999837179
random_matched,random_matched,2,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.8809523809523809,0.0018830249999837179
random_matched,random_matched,2,stability,stable_w3_tol0.01,,179,0.15996425379803395,0.8357554600787683,0.001971664000052442
random_matched,random_matched,3,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,1.0,0.0016486740000800637
random_matched,random_matched,3,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,1.0,0.0016486740000800637
random_matched,random_matched,3,stability,stable_w3_tol0.01,,90,0.08042895442359249,0.9232348111658456,0.0018392580000181624
random_matched,random_matched,4,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,1.0,0.0018332999999302046
random_matched,random_matched,4,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,1.0,0.0018332999999302046
random_matched,random_matched,4,stability,stable_w3_tol0.01,,284,0.2537980339588919,0.92265625,0.0024109549999593582
random_matched,random_matched,5,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.875,0.002170175000060226
random_matched,random_matched,5,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.875,0.002170175000060226
random_matched,random_matched,5,stability,stable_w3_tol0.01,,90,0.08042895442359249,0.9351851851851851,0.003293835000022227
random_matched,random_matched,6,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.8958333333333334,0.0018261860000166052
random_matched,random_matched,6,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.8958333333333334,0.0018261860000166052
random_matched,random_matched,6,stability,stable_w3_tol0.01,,135,0.12064343163538874,0.9015767597361526,0.0017903210000440595
random_matched,random_matched,7,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.8541666666666666,0.001569091999954253
random_matched,random_matched,7,target_99,target_0.99,0.8744910507620687,209,0.1867739052725648,0.8748043515651874,0.001941017000035572
random_matched,random_matched,7,stability,stable_w3_tol0.01,,224,0.20017873100983022,0.869974684325893,0.0019865470000013374
random_matched,random_matched,8,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,1.0,0.0017468009999674905
random_matched,random_matched,8,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,1.0,0.0017468009999674905
random_matched,random_matched,8,stability,stable_w3_tol0.01,,149,0.13315460232350312,0.9246379838485101,0.0019084609999708846
random_matched,random_matched,9,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.9375,0.0019287540000050285
random_matched,random_matched,9,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.9375,0.0019287540000050285
random_matched,random_matched,9,stability,stable_w3_tol0.01,,120,0.10723860589812333,0.9121428571428571,0.00197086399998625
random_matched,random_matched,10,target_95,target_0.95,0.8391580790141063,30,0.02680965147453083,0.8392857142857143,0.0017766429999710454
random_matched,random_matched,10,target_99,target_0.99,0.8744910507620687,105,0.0938337801608579,0.8771786492374727,0.0018126039999515342
random_matched,random_matched,10,stability,stable_w3_tol0.01_not_reached,,298,0.26630920464700625,0.8784429351067721,0.0018640759999470902
random_matched,random_matched,11,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.95,0.001514276999955655
random_matched,random_matched,11,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.95,0.001514276999955655
random_matched,random_matched,11,stability,stable_w3_tol0.01,,179,0.15996425379803395,0.9020824034121906,0.0018425560000423502
random_matched,random_matched,12,target_95,target_0.95,0.8391580790141063,60,0.05361930294906166,0.8736263736263736,0.0017004960000122082
random_matched,random_matched,12,target_99,target_0.99,0.8744910507620687,75,0.06702412868632708,0.8988095238095238,0.0018723709999903804
random_matched,random_matched,12,stability,stable_w3_tol0.01,,135,0.12064343163538874,0.8511624527753561,0.001993176999917523
random_matched,random_matched,13,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.875,0.0015791370000215466
random_matched,random_matched,13,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.875,0.0015791370000215466
random_matched,random_matched,13,stability,stable_w3_tol0.01,,75,0.06702412868632708,0.9305294486215538,0.0017229930000439708
random_matched,random_matched,14,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.9,0.0015246209999304483
random_matched,random_matched,14,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.9,0.0015246209999304483
random_matched,random_matched,14,stability,stable_w3_tol0.01,,105,0.0938337801608579,0.8680241327300151,0.001803187999939837
random_matched,random_matched,15,target_95,target_0.95,0.8391580790141063,30,0.02680965147453083,0.8428571428571427,0.001659603000007337
random_matched,random_matched,15,target_99,target_0.99,0.8744910507620687,60,0.05361930294906166,0.8870829033367733,0.001700604999996358
random_matched,random_matched,15,stability,stable_w3_tol0.01,,120,0.10723860589812333,0.8663847117794486,0.0017838510000274255
random_matched,random_matched,16,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,1.0,0.0016264800000271862
random_matched,random_matched,16,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,1.0,0.0016264800000271862
random_matched,random_matched,16,stability,stable_w3_tol0.01,,194,0.17336907953529937,0.8836335840239494,0.0017990759999975126
random_matched,random_matched,17,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,1.0,0.0015928860000258283
random_matched,random_matched,17,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,1.0,0.0015928860000258283
random_matched,random_matched,17,stability,stable_w3_tol0.01,,209,0.1867739052725648,0.902819528895569,0.0018605970000180605
random_matched,random_matched,18,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,1.0,0.0015907739999647674
random_matched,random_matched,18,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,1.0,0.0015907739999647674
random_matched,random_matched,18,stability,stable_w3_tol0.01,,149,0.13315460232350312,0.9083279482774856,0.001814398999954392
random_matched,random_matched,19,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,1.0,0.001959237000050962
random_matched,random_matched,19,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,1.0,0.001959237000050962
random_matched,random_matched,19,stability,stable_w3_tol0.01,,135,0.12064343163538874,0.9096153846153846,0.0018868519999841737
random_matched,random_matched,20,target_95,target_0.95,0.8391580790141063,30,0.02680965147453083,0.8452380952380952,0.0018898719999924651
random_matched,random_matched,20,target_99,target_0.99,0.8744910507620687,60,0.05361930294906166,0.8848739495798319,0.002138241000011476
random_matched,random_matched,20,stability,stable_w3_tol0.01,,254,0.22698838248436104,0.8741744346918874,0.0018593820000205596
random_matched,random_matched,21,target_95,target_0.95,0.8391580790141063,30,0.02680965147453083,0.8402777777777778,0.00169596500006719
random_matched,random_matched,21,target_99,target_0.99,0.8744910507620687,60,0.05361930294906166,0.8974702380952381,0.0017601490000060949
random_matched,random_matched,21,stability,stable_w3_tol0.01,,120,0.10723860589812333,0.8862032770097286,0.0018152300000338073
random_matched,random_matched,22,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.9333333333333332,0.0015344089999871358
random_matched,random_matched,22,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.9333333333333332,0.0015344089999871358
random_matched,random_matched,22,stability,stable_w3_tol0.01,,105,0.0938337801608579,0.8615612648221345,0.0034771580000096947
random_matched,random_matched,23,target_95,target_0.95,0.8391580790141063,30,0.02680965147453083,0.8585858585858586,0.0021632970000382556
random_matched,random_matched,23,target_99,target_0.99,0.8744910507620687,179,0.15996425379803395,0.8765484161840992,0.001978695000047992
random_matched,random_matched,23,stability,stable_w3_tol0.01,,179,0.15996425379803395,0.8765484161840992,0.001978695000047992
random_matched,random_matched,24,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.875,0.0016834059999837336
random_matched,random_matched,24,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.875,0.0016834059999837336
random_matched,random_matched,24,stability,stable_w3_tol0.01,,224,0.20017873100983022,0.8888822069785802,0.0018110489999116908
random_matched,random_matched,25,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.875,0.0016383619999942312
random_matched,random_matched,25,target_99,target_0.99,0.8744910507620687,15,0.013404825737265416,0.875,0.0016383619999942312
random_matched,random_matched,25,stability,stable_w3_tol0.01,,224,0.20017873100983022,0.8938131313131313,0.0018779630000835823
random_matched,random_matched,26,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.8666666666666667,0.0015887729999803923
random_matched,random_matched,26,target_99,target_0.99,0.8744910507620687,60,0.05361930294906166,0.9076388888888889,0.0017406380000011268
random_matched,random_matched,26,stability,stable_w3_tol0.01,,149,0.13315460232350312,0.9335200876359413,0.0018277269999771306
random_matched,random_matched,27,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.85,0.001754575999939334
random_matched,random_matched,27,target_99,target_0.99,0.8744910507620687,30,0.02680965147453083,0.8976190476190476,0.0020904310000560145
random_matched,random_matched,27,stability,stable_w3_tol0.01,,149,0.13315460232350312,0.8792162698412698,0.0018240519999608296
random_matched,random_matched,28,target_95,target_0.95,0.8391580790141063,15,0.013404825737265416,0.84375,0.003526055999941491
random_matched,random_matched,28,target_99,target_0.99,0.8744910507620687,30,0.02680965147453083,0.9194444444444444,0.004428300999961721
random_matched,random_matched,28,stability,stable_w3_tol0.01,,224,0.20017873100983022,0.8782617718228021,0.0020030539999424946
random_matched,random_matched,29,target_95,target_0.95,0.8391580790141063,30,0.02680965147453083,0.8410714285714286,0.001783104000082858
random_matched,random_matched,29,target_99,target_0.99,0.8744910507620687,45,0.040214477211796246,0.8753787878787879,0.001724262999914572
random_matched,random_matched,29,stability,stable_w3_tol0.01,,194,0.17336907953529937,0.874008370718897,0.0018413110000210509
