schedule_name,schedule_type,trial,rule,accuracy_target_fraction,coverage_target,target_balanced_accuracy,stop_reason,stop_n_eval,stop_fraction_of_all_queries,stop_balanced_accuracy,stop_lane_coverage_fraction,stop_class_balance_l1_shift,stop_eval_time_seconds,rule_label
global_high_conf,global_high_confidence,-1,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,1.0,0.5,0.8157283288650581,0.0019668180002554436,accuracy_only
global_high_conf,global_high_confidence,-1,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,1.0,0.75,0.47095621090259165,0.001855415999671095,coverage_only_75
global_high_conf,global_high_confidence,-1,coverage_only,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,1.0,1.0,0.33762287756925824,0.0019761799999287177,coverage_only_100
global_high_conf,global_high_confidence,-1,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,1.0,0.75,0.47095621090259165,0.001855415999671095,joint_acc95_cov75
global_high_conf,global_high_confidence,-1,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,1.0,1.0,0.33762287756925824,0.0019761799999287177,joint_acc95_cov100
global_low_conf,global_low_confidence,-1,accuracy_only,0.95,0.0,0.8391580790141063,not_reached,298,0.26630920464700625,0.610975233562489,1.0,0.16189550833378316,0.0021092659999339958,accuracy_only
global_low_conf,global_low_confidence,-1,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.4107142857142857,0.75,0.7878462913315462,0.0019469250000838656,coverage_only_75
global_low_conf,global_low_confidence,-1,coverage_only,0.95,1.0,0.8391580790141063,reached,105,0.0938337801608579,0.34239214999805495,1.0,0.4640367675220223,0.0019324209997648722,coverage_only_100
global_low_conf,global_low_confidence,-1,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,not_reached,298,0.26630920464700625,0.610975233562489,1.0,0.16189550833378316,0.0021092659999339958,joint_acc95_cov75
global_low_conf,global_low_confidence,-1,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,not_reached,298,0.26630920464700625,0.610975233562489,1.0,0.16189550833378316,0.0021092659999339958,joint_acc95_cov100
hybrid_lane_high_conf,hybrid_lane_high_confidence,-1,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,1.0,1.0,0.9376228775692583,0.002074295000056736,accuracy_only
hybrid_lane_high_conf,hybrid_lane_high_confidence,-1,coverage_only,0.95,0.75,0.8391580790141063,reached,15,0.013404825737265416,1.0,1.0,0.9376228775692583,0.002074295000056736,coverage_only_75
hybrid_lane_high_conf,hybrid_lane_high_confidence,-1,coverage_only,0.95,1.0,0.8391580790141063,reached,15,0.013404825737265416,1.0,1.0,0.9376228775692583,0.002074295000056736,coverage_only_100
hybrid_lane_high_conf,hybrid_lane_high_confidence,-1,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,15,0.013404825737265416,1.0,1.0,0.9376228775692583,0.002074295000056736,joint_acc95_cov75
hybrid_lane_high_conf,hybrid_lane_high_confidence,-1,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,15,0.013404825737265416,1.0,1.0,0.9376228775692583,0.002074295000056736,joint_acc95_cov100
hybrid_lane_low_conf,hybrid_lane_low_confidence,-1,accuracy_only,0.95,0.0,0.8391580790141063,reached,179,0.15996425379803395,0.8451312230027489,1.0,0.11596547196469317,0.002144448999843007,accuracy_only
hybrid_lane_low_conf,hybrid_lane_low_confidence,-1,coverage_only,0.95,0.75,0.8391580790141063,reached,15,0.013404825737265416,0.5138888888888888,1.0,0.6709562109025916,0.0016939019997153082,coverage_only_75
hybrid_lane_low_conf,hybrid_lane_low_confidence,-1,coverage_only,0.95,1.0,0.8391580790141063,reached,15,0.013404825737265416,0.5138888888888888,1.0,0.6709562109025916,0.0016939019997153082,coverage_only_100
hybrid_lane_low_conf,hybrid_lane_low_confidence,-1,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,179,0.15996425379803395,0.8451312230027489,1.0,0.11596547196469317,0.002144448999843007,joint_acc95_cov75
hybrid_lane_low_conf,hybrid_lane_low_confidence,-1,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,179,0.15996425379803395,0.8451312230027489,1.0,0.11596547196469317,0.002144448999843007,joint_acc95_cov100
hybrid_lane_round_robin,hybrid_lane_round_robin,-1,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0017441780000808649,accuracy_only
hybrid_lane_round_robin,hybrid_lane_round_robin,-1,coverage_only,0.95,0.75,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0017441780000808649,coverage_only_75
hybrid_lane_round_robin,hybrid_lane_round_robin,-1,coverage_only,0.95,1.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0017441780000808649,coverage_only_100
hybrid_lane_round_robin,hybrid_lane_round_robin,-1,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0017441780000808649,joint_acc95_cov75
hybrid_lane_round_robin,hybrid_lane_round_robin,-1,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0017441780000808649,joint_acc95_cov100
mod30,deterministic_mod30,-1,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0032824609997987864,accuracy_only
mod30,deterministic_mod30,-1,coverage_only,0.95,0.75,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0032824609997987864,coverage_only_75
mod30,deterministic_mod30,-1,coverage_only,0.95,1.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0032824609997987864,coverage_only_100
mod30,deterministic_mod30,-1,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0032824609997987864,joint_acc95_cov75
mod30,deterministic_mod30,-1,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,1.0,0.39499553172475427,0.0032824609997987864,joint_acc95_cov100
random_matched,random_matched,0,accuracy_only,0.95,0.0,0.8391580790141063,reached,209,0.1867739052725648,0.8440802518611586,1.0,0.11925377665465148,0.00207273299974986,accuracy_only
random_matched,random_matched,0,coverage_only,0.95,0.75,0.8391580790141063,reached,75,0.06702412868632708,0.7960858585858586,0.75,0.17215370866845398,0.002850066999599221,coverage_only_75
random_matched,random_matched,0,coverage_only,0.95,1.0,0.8391580790141063,reached,164,0.14655942806076855,0.8294232649071358,1.0,0.14883715861287297,0.0019604280000748986,coverage_only_100
random_matched,random_matched,0,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,209,0.1867739052725648,0.8440802518611586,1.0,0.11925377665465148,0.00207273299974986,joint_acc95_cov75
random_matched,random_matched,0,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,209,0.1867739052725648,0.8440802518611586,1.0,0.11925377665465148,0.00207273299974986,joint_acc95_cov100
random_matched,random_matched,1,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.875,0.25,0.016443252904378924,0.002848653999990347,accuracy_only
random_matched,random_matched,1,coverage_only,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.8658263305322129,1.0,0.08427167113494188,0.0018381489999228506,coverage_only_75
random_matched,random_matched,1,coverage_only,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8658263305322129,1.0,0.08427167113494188,0.0018381489999228506,coverage_only_100
random_matched,random_matched,1,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.8658263305322129,1.0,0.08427167113494188,0.0018381489999228506,joint_acc95_cov75
random_matched,random_matched,1,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8658263305322129,1.0,0.08427167113494188,0.0018381489999228506,joint_acc95_cov100
random_matched,random_matched,2,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.8690476190476191,0.25,0.41644325290437895,0.002901297999869712,accuracy_only
random_matched,random_matched,2,coverage_only,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.8729166666666667,0.75,0.08856121537086686,0.002185635999921942,coverage_only_75
random_matched,random_matched,2,coverage_only,0.95,1.0,0.8391580790141063,reached,179,0.15996425379803395,0.8916646910067962,1.0,0.10425309908587571,0.003511203000016394,coverage_only_100
random_matched,random_matched,2,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.8729166666666667,0.75,0.08856121537086686,0.002185635999921942,joint_acc95_cov75
random_matched,random_matched,2,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,179,0.15996425379803395,0.8916646910067962,1.0,0.10425309908587571,0.003511203000016394,joint_acc95_cov100
random_matched,random_matched,3,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9583333333333334,0.5,0.2716711349419124,0.002080880999983492,accuracy_only
random_matched,random_matched,3,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.9097222222222222,0.75,0.14977658623771226,0.0024869629996828735,coverage_only_75
random_matched,random_matched,3,coverage_only,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9345454545454546,1.0,0.17572832886505813,0.002781708000384242,coverage_only_100
random_matched,random_matched,3,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.9097222222222222,0.75,0.14977658623771226,0.0024869629996828735,joint_acc95_cov75
random_matched,random_matched,3,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9345454545454546,1.0,0.17572832886505813,0.002781708000384242,joint_acc95_cov100
random_matched,random_matched,4,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,0.25,0.5454870420017873,0.001723374999983207,accuracy_only
random_matched,random_matched,4,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.96875,0.875,0.227226690497468,0.001993451000089408,coverage_only_75
random_matched,random_matched,4,coverage_only,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9223809523809523,1.0,0.16500446827524579,0.0017348920000586077,coverage_only_100
random_matched,random_matched,4,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.96875,0.875,0.227226690497468,0.001993451000089408,joint_acc95_cov75
random_matched,random_matched,4,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9223809523809523,1.0,0.16500446827524579,0.0017348920000586077,joint_acc95_cov100
random_matched,random_matched,5,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9,0.25,0.5283288650580875,0.0016733870002099138,accuracy_only
random_matched,random_matched,5,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.871875,0.875,0.18921656240691093,0.0017823550001594413,coverage_only_75
random_matched,random_matched,5,coverage_only,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8576754385964912,1.0,0.18239499553172475,0.0018017249999502383,coverage_only_100
random_matched,random_matched,5,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.871875,0.875,0.18921656240691093,0.0017823550001594413,joint_acc95_cov75
random_matched,random_matched,5,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8576754385964912,1.0,0.18239499553172475,0.0018017249999502383,joint_acc95_cov100
random_matched,random_matched,6,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.875,0.25,0.5283288650580875,0.0017154749998553598,accuracy_only
random_matched,random_matched,6,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.875,0.75,0.12832886505808755,0.0016431040003226371,coverage_only_75
random_matched,random_matched,6,coverage_only,0.95,1.0,0.8391580790141063,reached,105,0.0938337801608579,0.8844987228607919,1.0,0.053823566960296276,0.0035180629997739743,coverage_only_100
random_matched,random_matched,6,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.875,0.75,0.12832886505808755,0.0016431040003226371,joint_acc95_cov75
random_matched,random_matched,6,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,105,0.0938337801608579,0.8844987228607919,1.0,0.053823566960296276,0.0035180629997739743,joint_acc95_cov100
random_matched,random_matched,7,accuracy_only,0.95,0.0,0.8391580790141063,reached,30,0.02680965147453083,0.8444444444444444,0.875,0.2164432529043789,0.0016848449999997683,accuracy_only
random_matched,random_matched,7,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.8444444444444444,0.875,0.2164432529043789,0.0016848449999997683,coverage_only_75
random_matched,random_matched,7,coverage_only,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.87028452685422,1.0,0.09451295799821269,0.002892119000080129,coverage_only_100
random_matched,random_matched,7,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.8444444444444444,0.875,0.2164432529043789,0.0016848449999997683,joint_acc95_cov75
random_matched,random_matched,7,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.87028452685422,1.0,0.09451295799821269,0.002892119000080129,joint_acc95_cov100
random_matched,random_matched,8,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.8958333333333334,0.375,0.2716711349419124,0.0017493660002401157,accuracy_only
random_matched,random_matched,8,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.873015873015873,0.875,0.18427167113494186,0.0016866319997461687,coverage_only_75
random_matched,random_matched,8,coverage_only,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8676236044657097,1.0,0.10071492403932078,0.001746010000260867,coverage_only_100
random_matched,random_matched,8,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.873015873015873,0.875,0.18427167113494186,0.0016866319997461687,joint_acc95_cov75
random_matched,random_matched,8,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8676236044657097,1.0,0.10071492403932078,0.001746010000260867,joint_acc95_cov100
random_matched,random_matched,9,accuracy_only,0.95,0.0,0.8391580790141063,reached,30,0.02680965147453083,0.8892857142857142,0.625,0.20500446827524574,0.0021353009997255867,accuracy_only
random_matched,random_matched,9,coverage_only,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.88125,0.75,0.0831099195710456,0.0018248859996674582,coverage_only_75
random_matched,random_matched,9,coverage_only,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.8926630434782609,1.0,0.08960381292820971,0.0017231960000572144,coverage_only_100
random_matched,random_matched,9,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.88125,0.75,0.0831099195710456,0.0018248859996674582,joint_acc95_cov75
random_matched,random_matched,9,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.8926630434782609,1.0,0.08960381292820971,0.0017231960000572144,joint_acc95_cov100
random_matched,random_matched,10,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9166666666666666,0.5,0.5290437890974085,0.0016634690000500996,accuracy_only
random_matched,random_matched,10,coverage_only,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.9686274509803922,0.875,0.11760500446827521,0.0023013229997559392,coverage_only_75
random_matched,random_matched,10,coverage_only,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9589285714285714,1.0,0.12904378909740843,0.002003615999910835,coverage_only_100
random_matched,random_matched,10,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.9686274509803922,0.875,0.11760500446827521,0.0023013229997559392,joint_acc95_cov75
random_matched,random_matched,10,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9589285714285714,1.0,0.12904378909740843,0.002003615999910835,joint_acc95_cov100
random_matched,random_matched,11,accuracy_only,0.95,0.0,0.8391580790141063,reached,30,0.02680965147453083,0.8695436507936508,0.75,0.12189454870420019,0.0022298280000541126,accuracy_only
random_matched,random_matched,11,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.8695436507936508,0.75,0.12189454870420019,0.0022298280000541126,coverage_only_75
random_matched,random_matched,11,coverage_only,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.8663744588744589,1.0,0.11611557938635692,0.001883707000160939,coverage_only_100
random_matched,random_matched,11,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.8695436507936508,0.75,0.12189454870420019,0.0022298280000541126,joint_acc95_cov75
