schedule_name,schedule_type,trial,rule,accuracy_target_fraction,coverage_target,target_balanced_accuracy,stop_reason,stop_n_eval,stop_fraction_of_all_queries,stop_balanced_accuracy,stop_lane_coverage_fraction,stop_class_balance_l1_shift,stop_eval_time_seconds,rule_label
random_matched,random_matched,11,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.8663744588744589,1.0,0.11611557938635692,0.001883707000160939,joint_acc95_cov100
random_matched,random_matched,12,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,1.0,0.375,0.14977658623771226,0.001601461000063864,accuracy_only
random_matched,random_matched,12,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.95,0.75,0.14906166219839143,0.0016302720000567206,coverage_only_75
random_matched,random_matched,12,coverage_only,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.8797619047619046,1.0,0.03167113494191243,0.0017746610001267982,coverage_only_100
random_matched,random_matched,12,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.95,0.75,0.14906166219839143,0.0016302720000567206,joint_acc95_cov75
random_matched,random_matched,12,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.8797619047619046,1.0,0.03167113494191243,0.0017746610001267982,joint_acc95_cov100
random_matched,random_matched,13,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9166666666666666,0.375,0.2788203753351206,0.0019120450001537392,accuracy_only
random_matched,random_matched,13,coverage_only,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.8472222222222222,0.75,0.14548704200178728,0.0018309379997845099,coverage_only_75
random_matched,random_matched,13,coverage_only,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.8476859417756157,1.0,0.17849270181709861,0.0018880469997384353,coverage_only_100
random_matched,random_matched,13,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.8472222222222222,0.75,0.14548704200178728,0.0018309379997845099,joint_acc95_cov75
random_matched,random_matched,13,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.8476859417756157,1.0,0.17849270181709861,0.0018880469997384353,joint_acc95_cov100
random_matched,random_matched,14,accuracy_only,0.95,0.0,0.8391580790141063,reached,105,0.0938337801608579,0.8594501456343562,0.875,0.1835822800970254,0.0017497779999757768,accuracy_only
random_matched,random_matched,14,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.8352941176470587,0.75,0.23437593089067618,0.0015974960001585714,coverage_only_75
random_matched,random_matched,14,coverage_only,0.95,1.0,0.8391580790141063,reached,164,0.14655942806076855,0.8497114448616325,1.0,0.14060899322129947,0.0028148440001132258,coverage_only_100
random_matched,random_matched,14,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,105,0.0938337801608579,0.8594501456343562,0.875,0.1835822800970254,0.0017497779999757768,joint_acc95_cov75
random_matched,random_matched,14,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,164,0.14655942806076855,0.8497114448616325,1.0,0.14060899322129947,0.0028148440001132258,joint_acc95_cov100
random_matched,random_matched,15,accuracy_only,0.95,0.0,0.8391580790141063,reached,30,0.02680965147453083,0.8527777777777779,0.625,0.20500446827524574,0.001566453000123147,accuracy_only
random_matched,random_matched,15,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.8827838827838829,0.75,0.14977658623771226,0.0016933570000219333,coverage_only_75
random_matched,random_matched,15,coverage_only,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.9004934210526316,1.0,0.14977658623771226,0.001654557999700046,coverage_only_100
random_matched,random_matched,15,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.8827838827838829,0.75,0.14977658623771226,0.0016933570000219333,joint_acc95_cov75
random_matched,random_matched,15,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.9004934210526316,1.0,0.14977658623771226,0.001654557999700046,joint_acc95_cov100
random_matched,random_matched,16,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,0.375,0.5376228775692583,0.002005133999773534,accuracy_only
random_matched,random_matched,16,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.9285714285714286,0.75,0.40428954423592495,0.0017329779998362937,coverage_only_75
random_matched,random_matched,16,coverage_only,0.95,1.0,0.8391580790141063,reached,135,0.12064343163538874,0.8979978354978355,1.0,0.1656240691093238,0.0017894429997795669,coverage_only_100
random_matched,random_matched,16,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.9285714285714286,0.75,0.40428954423592495,0.0017329779998362937,joint_acc95_cov75
random_matched,random_matched,16,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,135,0.12064343163538874,0.8979978354978355,1.0,0.1656240691093238,0.0017894429997795669,joint_acc95_cov100
random_matched,random_matched,17,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,1.0,0.5,0.26166219839142085,0.002729359000113618,accuracy_only
random_matched,random_matched,17,coverage_only,0.95,0.75,0.8391580790141063,reached,75,0.06702412868632708,0.9022556390977444,0.875,0.22477211796246643,0.0021147209999980987,coverage_only_75
random_matched,random_matched,17,coverage_only,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.9098882734912146,1.0,0.2558832290735776,0.0019400790001782298,coverage_only_100
random_matched,random_matched,17,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,75,0.06702412868632708,0.9022556390977444,0.875,0.22477211796246643,0.0021147209999980987,joint_acc95_cov75
random_matched,random_matched,17,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.9098882734912146,1.0,0.2558832290735776,0.0019400790001782298,joint_acc95_cov100
random_matched,random_matched,18,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,0.125,0.28310991957104564,0.003048755999770947,accuracy_only
random_matched,random_matched,18,coverage_only,0.95,0.75,0.8391580790141063,reached,105,0.0938337801608579,0.9422638910959267,0.875,0.08119494446572198,0.002033219999702851,coverage_only_75
random_matched,random_matched,18,coverage_only,0.95,1.0,0.8391580790141063,reached,135,0.12064343163538874,0.9531726579520697,1.0,0.059974183298580064,0.002375006999955076,coverage_only_100
random_matched,random_matched,18,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,105,0.0938337801608579,0.9422638910959267,0.875,0.08119494446572198,0.002033219999702851,joint_acc95_cov75
random_matched,random_matched,18,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,135,0.12064343163538874,0.9531726579520697,1.0,0.059974183298580064,0.002375006999955076,joint_acc95_cov100
random_matched,random_matched,19,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9375,0.375,0.41572832886505817,0.0016207069998017687,accuracy_only
random_matched,random_matched,19,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.9142857142857143,0.75,0.27810545129579983,0.0016635169999972277,coverage_only_75
random_matched,random_matched,19,coverage_only,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.9169513457556936,1.0,0.0838844206136431,0.0028052960001332394,coverage_only_100
random_matched,random_matched,19,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.9142857142857143,0.75,0.27810545129579983,0.0016635169999972277,joint_acc95_cov75
random_matched,random_matched,19,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,90,0.08042895442359249,0.9169513457556936,1.0,0.0838844206136431,0.0028052960001332394,joint_acc95_cov100
random_matched,random_matched,20,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.8541666666666666,0.5,0.14548704200178725,0.0021139710001989442,accuracy_only
random_matched,random_matched,20,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.8909722222222223,0.75,0.0831099195710456,0.0017137869999714894,coverage_only_75
random_matched,random_matched,20,coverage_only,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.8796576230786758,1.0,0.08500446827524577,0.0021871570002076623,coverage_only_100
random_matched,random_matched,20,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.8909722222222223,0.75,0.0831099195710456,0.0017137869999714894,joint_acc95_cov75
random_matched,random_matched,20,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.8796576230786758,1.0,0.08500446827524577,0.0021871570002076623,joint_acc95_cov100
random_matched,random_matched,21,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9583333333333334,0.5,0.5176050044682752,0.002567979999639647,accuracy_only
random_matched,random_matched,21,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.9078282828282829,1.0,0.2064938933571641,0.0018210909997833369,coverage_only_75
random_matched,random_matched,21,coverage_only,0.95,1.0,0.8391580790141063,reached,45,0.040214477211796246,0.9078282828282829,1.0,0.2064938933571641,0.0018210909997833369,coverage_only_100
random_matched,random_matched,21,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.9078282828282829,1.0,0.2064938933571641,0.0018210909997833369,joint_acc95_cov75
random_matched,random_matched,21,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,45,0.040214477211796246,0.9078282828282829,1.0,0.2064938933571641,0.0018210909997833369,joint_acc95_cov100
random_matched,random_matched,22,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,1.0,0.125,0.6509383378016085,0.0021350790002543363,accuracy_only
random_matched,random_matched,22,coverage_only,0.95,0.75,0.8391580790141063,reached,75,0.06702412868632708,0.9232706766917292,1.0,0.13404825737265408,0.0017398730001332297,coverage_only_75
random_matched,random_matched,22,coverage_only,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9232706766917292,1.0,0.13404825737265408,0.0017398730001332297,coverage_only_100
random_matched,random_matched,22,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,75,0.06702412868632708,0.9232706766917292,1.0,0.13404825737265408,0.0017398730001332297,joint_acc95_cov75
random_matched,random_matched,22,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9232706766917292,1.0,0.13404825737265408,0.0017398730001332297,joint_acc95_cov100
random_matched,random_matched,23,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9083333333333334,0.375,0.5211796246648794,0.0016953889999058447,accuracy_only
random_matched,random_matched,23,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.8795283663704717,1.0,0.31540065534703604,0.0017185820001941465,coverage_only_75
random_matched,random_matched,23,coverage_only,0.95,1.0,0.8391580790141063,reached,45,0.040214477211796246,0.8795283663704717,1.0,0.31540065534703604,0.0017185820001941465,coverage_only_100
random_matched,random_matched,23,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.8795283663704717,1.0,0.31540065534703604,0.0017185820001941465,joint_acc95_cov75
random_matched,random_matched,23,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,45,0.040214477211796246,0.8795283663704717,1.0,0.31540065534703604,0.0017185820001941465,joint_acc95_cov100
random_matched,random_matched,24,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.9166666666666666,0.375,0.2716711349419125,0.0020036219998473825,accuracy_only
random_matched,random_matched,24,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.95,0.75,0.20500446827524574,0.0020429030000741477,coverage_only_75
random_matched,random_matched,24,coverage_only,0.95,1.0,0.8391580790141063,reached,45,0.040214477211796246,0.9093406593406594,1.0,0.2716711349419124,0.0019113559997094853,coverage_only_100
random_matched,random_matched,24,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.95,0.75,0.20500446827524574,0.0020429030000741477,joint_acc95_cov75
random_matched,random_matched,24,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,45,0.040214477211796246,0.9093406593406594,1.0,0.2716711349419124,0.0019113559997094853,joint_acc95_cov100
random_matched,random_matched,25,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.875,0.5,0.3949955317247542,0.0017850739995992626,accuracy_only
random_matched,random_matched,25,coverage_only,0.95,0.75,0.8391580790141063,reached,30,0.02680965147453083,0.825,0.75,0.26237712243074174,0.0016852489998200326,coverage_only_75
random_matched,random_matched,25,coverage_only,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8623980186480187,1.0,0.2781054512957998,0.0018133610001314082,coverage_only_100
random_matched,random_matched,25,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.8622549019607842,0.75,0.23366100685135532,0.0017437540000173612,joint_acc95_cov75
random_matched,random_matched,25,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8623980186480187,1.0,0.2781054512957998,0.0018133610001314082,joint_acc95_cov100
random_matched,random_matched,26,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.95,0.25,0.40500446827524583,0.0022022900002411916,accuracy_only
random_matched,random_matched,26,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.9106060606060606,0.75,0.1827822460530235,0.002834746000189625,coverage_only_75
random_matched,random_matched,26,coverage_only,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9143719806763284,1.0,0.21833780160857907,0.0032267480000882642,coverage_only_100
random_matched,random_matched,26,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.9106060606060606,0.75,0.1827822460530235,0.002834746000189625,joint_acc95_cov75
random_matched,random_matched,26,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,75,0.06702412868632708,0.9143719806763284,1.0,0.21833780160857907,0.0032267480000882642,joint_acc95_cov100
random_matched,random_matched,27,accuracy_only,0.95,0.0,0.8391580790141063,reached,15,0.013404825737265416,0.8809523809523809,0.125,0.5211796246648794,0.0022022749999450753,accuracy_only
random_matched,random_matched,27,coverage_only,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.8744471472799645,1.0,0.1992850759606792,0.0018333719999645837,coverage_only_75
random_matched,random_matched,27,coverage_only,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8744471472799645,1.0,0.1992850759606792,0.0018333719999645837,coverage_only_100
random_matched,random_matched,27,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.8744471472799645,1.0,0.1992850759606792,0.0018333719999645837,joint_acc95_cov75
random_matched,random_matched,27,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.8744471472799645,1.0,0.1992850759606792,0.0018333719999645837,joint_acc95_cov100
random_matched,random_matched,28,accuracy_only,0.95,0.0,0.8391580790141063,reached,135,0.12064343163538874,0.8553137904890954,1.0,0.13241981928309005,0.0021788879998894117,accuracy_only
random_matched,random_matched,28,coverage_only,0.95,0.75,0.8391580790141063,reached,60,0.05361930294906166,0.7875801282051282,1.0,0.11760500446827521,0.0026072910000038974,coverage_only_75
random_matched,random_matched,28,coverage_only,0.95,1.0,0.8391580790141063,reached,60,0.05361930294906166,0.7875801282051282,1.0,0.11760500446827521,0.0026072910000038974,coverage_only_100
random_matched,random_matched,28,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,135,0.12064343163538874,0.8553137904890954,1.0,0.13241981928309005,0.0021788879998894117,joint_acc95_cov75
random_matched,random_matched,28,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,135,0.12064343163538874,0.8553137904890954,1.0,0.13241981928309005,0.0021788879998894117,joint_acc95_cov100
random_matched,random_matched,29,accuracy_only,0.95,0.0,0.8391580790141063,reached,30,0.02680965147453083,0.8625,0.625,0.21215370866845393,0.0016679060004207713,accuracy_only
random_matched,random_matched,29,coverage_only,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.871875,0.75,0.1784927018170986,0.0016557670001020597,coverage_only_75
random_matched,random_matched,29,coverage_only,0.95,1.0,0.8391580790141063,reached,105,0.0938337801608579,0.8717412217412218,1.0,0.1340482573726541,0.002009072999953787,coverage_only_100
random_matched,random_matched,29,joint_accuracy_coverage,0.95,0.75,0.8391580790141063,reached,45,0.040214477211796246,0.871875,0.75,0.1784927018170986,0.0016557670001020597,joint_acc95_cov75
random_matched,random_matched,29,joint_accuracy_coverage,0.95,1.0,0.8391580790141063,reached,105,0.0938337801608579,0.8717412217412218,1.0,0.1340482573726541,0.002009072999953787,joint_acc95_cov100
